avatar,fullname,id,images/0,images/1,images/2,images/3,isQuote,isRetweet,likes,links/0,links/1,links/2,links/3,links/4,links/5,links/6,links/7,links/8,links/9,links/10,links/11,links/12,links/13,links/14,links/15,links/16,quotedTweet/avatar,quotedTweet/fullname,quotedTweet/images/0,quotedTweet/images/1,quotedTweet/links/0,quotedTweet/links/1,quotedTweet/links/2,quotedTweet/links/3,quotedTweet/links/4,quotedTweet/links/5,quotedTweet/links/6,quotedTweet/links/7,quotedTweet/text,quotedTweet/timestamp,quotedTweet/url,quotedTweet/username,quotes,replies,retweets,searchQuery,text,timestamp,url,user/avatar,user/description,user/joinDate,user/location,user/totalFollowers,user/totalFollowing,user/totalLikes,user/totalTweets,user/url,user/userFullName,user/username,user/verified,user/website,username,verified
,,1472070632691027970,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,pod life worst life,2021-12-18T05:06:00.000Z,https://twitter.com/isidsalim/status/1472070632691027970,https://pbs.twimg.com/profile_images/1587417984535887872/jo-B9rLx.jpg,"Dr.(PhD), Chemistry, Post Doctoral Fellow, Photography Enthusiast, Visva Bharati, IIT Dhanbad, Table Tennnis.
scholar.google.com/citations……",2017-04-18T03:48:00.000Z,"Jalpaiguri, India",239,488,12265,1263,https://twitter.com//isidsalim,Salim,@isidsalim,False,,,False
,,1468942740540907521,,,,,False,False,0,https://piped.video/watch?v=SBrNEeCwNFo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,four nautanki queen katrina mam insulting emperor thronesthis fours general pod rajiv bal sahib,2021-12-09T13:56:00.000Z,https://twitter.com/Rajib56679823/status/1468942740540907521,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,,False
,,1467138092779794435,,,,,False,False,12,https://twitter.com/search?q=%23globaldev,https://twitter.com/OsloMet,https://www.oslomet.no/en/work/job-openings/ph.d.-fellowship-position-in-international-development-studies?fbclid=IwAR1S0r-7RB8n4ye5REwv03HA_2vGmT42Izgte8C5gdzRk3eCPySslJE0mDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,phd,interested pod globaldev vacancy,2021-12-04T14:25:00.000Z,https://twitter.com/danbanik/status/1467138092779794435,https://pbs.twimg.com/profile_images/1720354638199652352/GnWlALEE.jpg,Professor of political science @UniOslo @sum_uio | Director @OsloSDG | Extraordinary Professor @UPTuks | Affiliate Professor @CentreSHE | Host of @GlobalDevPod,2010-09-15T17:16:00.000Z,"Oslo, Norway",13609,336,20075,12175,https://twitter.com//danbanik,Dan Banik,@danbanik,False,sum.uio.no/english/people/ac…,,False
,,1467126520078503937,,,,,False,False,0,http://hind.Lt,https://piped.video/IEV63JKBeOY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,two favorite nation may say vietnam cuba resistance sacrifice people anyone nation would purified formidable fight dominatorjai handle general dried rajiv bal pipedvideoiev63jkbeoy,2021-12-04T13:39:00.000Z,https://twitter.com/Rajib56679823/status/1467126520078503937,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,,False
,,1466854044849217540,,,,,False,False,1,https://twitter.com/MahuaMoitra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,respected madam please help survive critical financial problems need loan two years daughter pod burdened put loan monthly low civil please help repay every penny please 8100663971rabisankar44com,2021-12-03T19:37:00.000Z,https://twitter.com/Susmita38547620/status/1466854044849217540,https://pbs.twimg.com/profile_images/1401679839782785024/IF4xRdDF.jpg,small business,2021-06-06T23:17:00.000Z,,0,20,6,159,https://twitter.com//Susmita38547620,Susmita Bhattacharys,@Susmita38547620,False,,,False
,,1466852414498426880,,,,,False,False,0,https://twitter.com/MahuaMoitra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,respected madam requesting loan wer deep financial problems daughter pod please recommend loan lakhs two years please madam grateful whole life 8100663971rabisankar44com,2021-12-03T19:30:00.000Z,https://twitter.com/Susmita38547620/status/1466852414498426880,https://pbs.twimg.com/profile_images/1401679839782785024/IF4xRdDF.jpg,small business,2021-06-06T23:17:00.000Z,,0,20,6,159,https://twitter.com//Susmita38547620,Susmita Bhattacharys,@Susmita38547620,False,,,False
,,1465524138722820097,,,,,False,False,0,https://twitter.com/JoeBiden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,latin america african continent rich also helps poor expectedaddlchief commander allied forces ever green club 31universesbrigadier general axis power nations general phdrajib bal sahabhindindia hindu theocratic nation,2021-11-30T03:32:00.000Z,https://twitter.com/Rajib56679823/status/1465524138722820097,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,,False
,,1466793092657426434,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,pod marxist समझ आरएसएस,2021-12-03T15:34:00.000Z,https://twitter.com/soumitradg/status/1466793092657426434,https://pbs.twimg.com/profile_images/1360187831767822340/iMe2zqSw.jpg,"Nationalist, peace, truth, address the core of the problem, no timidity & hypocrisy, eliminate foreign imperialist Ideologies, love eternal India & Indic Bangla",2009-10-02T10:37:00.000Z,,203,744,4390,7295,https://twitter.com//soumitradg,Soumitra Dasgupta,@soumitradg,False,,,False
,,1476444706640830465,,,,,False,False,0,https://twitter.com/basu_bratya,https://twitter.com/MamataOfficial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,College,prudent keep schools colleges open juncture,2021-12-30T06:47:00.000Z,https://twitter.com/TirthadeepK/status/1476444706640830465,https://pbs.twimg.com/profile_images/1610091185644929024/luWVQKNg.jpg,"Alumnus of Cambridge University, JNU and Presidency College, Calcutta. Interested in technology, financial research, sports & history.  All views are personal.",2010-11-02T05:52:00.000Z,"Kolkata, India",626,4861,20966,12053,https://twitter.com//TirthadeepK,Tirthadeep K,@TirthadeepK,False,,,False
,,1476499058596274182,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,College,politics starting college uncultured but,2021-12-30T10:23:00.000Z,https://twitter.com/21MOLAY/status/1476499058596274182,https://pbs.twimg.com/profile_images/1558706622049894400/HL9uEL26.jpg,"Master in Computer Application | 
Didi Is the Inspiration | State Deputy Coordinator, @IndiaWantsMB (West Bengal)",2013-01-16T09:36:00.000Z,RAMANATHPUR,746,439,8318,9701,https://twitter.com//21MOLAY,মলয় চক্রবর্ত্তী |MOLAY CHAKRABORTY|मलय़ चक्रबर्ती,@21MOLAY,False,facebook.com/mc.molay.21,,False
,,1476624887561130004,https://pbs.twimg.com/media/FH4GfnjWQAg5ouc.jpg,,,,False,False,1,https://twitter.com/WBTMCPofficial,https://twitter.com/ABVPBanga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,College,per universities colleges reg act 2017 shall students union universities students right affiliated students organisations participate elections responsible nobody wants put flag,2021-12-30T18:43:00.000Z,https://twitter.com/Mijanur96133105/status/1476624887561130004,https://pbs.twimg.com/profile_images/1673097599077998592/O8z8h3lL.jpg,"I am an active member of the All India Trinamool Congress.
I am an extreme fan of Abhishek Banerjee
Love You Boss",2018-02-20T05:41:00.000Z,Falta,45,289,4577,2563,https://twitter.com//Mijanur96133105,Mijanur Hossain Khan,@Mijanur96133105,False,,,False
,,1441022315718852619,https://pbs.twimg.com/media/E_-KKJkVUAcWJ9m.jpg,,,,False,False,0,https://twitter.com/search?q=%23mediaschool,https://twitter.com/search?q=%23englishjournalismcourse,https://twitter.com/search?q=%23kolkata,https://twitter.com/search?q=%23learning,https://twitter.com/search?q=%23postgraduate,https://twitter.com/search?q=%23collegeadmissions,https://twitter.com/search?q=%23journalism,https://twitter.com/search?q=%23alumni,https://twitter.com/search?q=%23JournalismSchool,https://twitter.com/search?q=%23statesman,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,Post Graduate,mediaschool englishjournalismcourse kolkata learning postgraduate collegeadmissions journalism alumni journalismschool statesman,2021-09-23T12:51:00.000Z,https://twitter.com/StatesmanSchool/status/1441022315718852619,https://pbs.twimg.com/profile_images/1298948105472155654/6n8G6HzA.jpg,The Statesman Print Journalism School was set up in 2008 by the C R Irani Foundation with support from Germany's Konrad Adenauer Stiftung. Contact: 98308 41883,2020-08-27T11:37:00.000Z,Kolkata,11,2,2,148,https://twitter.com//StatesmanSchool,Statesman Print Journalism School,@StatesmanSchool,False,spjsco.in/,,False
,,1476875317394296832,,,,,False,False,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,School,thats wonderful spent life kolkata except years darjeeling school travelled countries thats,2021-12-31T11:18:00.000Z,https://twitter.com/BoseManidipa/status/1476875317394296832,https://pbs.twimg.com/profile_images/1564922650501447682/DgV_bjIN.jpg,"Reiki healer.
Bird and dog lover.
DM will not be entertained. Will block.",2021-05-08T09:29:00.000Z,,1163,603,22168,9470,https://twitter.com//BoseManidipa,Manidipa Bose,@BoseManidipa,False,,,False
,,1476257723356491777,,,,,False,False,0,https://www.instagram.com/p/CYE6JcRvEfj/?utm_medium=twitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,College,posted photo nil satan scar medical college hospital,2021-12-29T18:24:00.000Z,https://twitter.com/ZEESHANMAJID5/status/1476257723356491777,https://pbs.twimg.com/profile_images/1520121132501782530/rpljd7Fs.jpg,Non political# Philanthropist#Humanitarian,2016-01-14T20:31:00.000Z,"Kolkata, India",63,214,60,753,https://twitter.com//ZEESHANMAJID5,ZEESHAN MAJEED - ANTI HUNGER SQUAD,@ZEESHANMAJID5,False,antihungersquadfoundation.co…,,False
,,1476559301623746560,,,,,False,False,1,https://twitter.com/search?q=%23knowyourvizag,https://www.indianculture.gov.in/salihundam-buddhist-site-andhra-pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,School,knowyourvizag salehundam 135km away vital near kalingapatnam banks vamsadhara river seat buddhism theravada maharaja vajrayana schools belongs ord century with read following link,2021-12-30T14:22:00.000Z,https://twitter.com/sureshiras/status/1476559301623746560,https://pbs.twimg.com/profile_images/1470715644932870146/D1IAsxXO.jpg,Bureaucrat,2009-07-06T09:21:00.000Z,"Kolkata, India",174,292,546,1664,https://twitter.com//sureshiras,Suresh pentakota,@sureshiras,False,sureshpentakota.com,,False
,,1476253966874800132,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,College,point ill ams college closes,2021-12-29T18:09:00.000Z,https://twitter.com/Debasrija1/status/1476253966874800132,https://pbs.twimg.com/profile_images/1650888175957737472/L1m6Z4ov.jpg,"Coding and biology enthusiast currently at @CBR_IISc . Actively looking for PhD positions.

Traditional and digital art.

Reader. Music❤",2019-05-12T18:07:00.000Z,"Somewhere, everywhere, nowhere",171,676,2693,541,https://twitter.com//Debasrija1,Debasrija,@Debasrija1,False,,,False
,,1464477727860350977,,,,,False,False,0,https://piped.video/YVpPucolwqc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,phd,premier sir hindindia became theocratic hindu nation jai hind royal prince general dried rajiv sahabcco reserve paramilitary army hind pipedvideoyvppucolwqc,2021-11-27T06:14:00.000Z,https://twitter.com/Rajib56679823/status/1464477727860350977,https://pbs.twimg.com/profile_images/1489998027939266561/Dy8mUrgM.jpg,Earth is mysterious but my motherland is more mysterious because for love to each others,2020-07-24T01:02:00.000Z,"Chandpur, India",40,362,49,38254,https://twitter.com//Rajib56679823,galary,@Rajib56679823,False,,,False
,,1476232832552824835,,,,,False,False,6,https://twitter.com/SRM_Univ,https://twitter.com/VIT_univ,https://twitter.com/iitmadras,https://twitter.com/mkstalin,https://twitter.com/CMOTamilnadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,College,engineering colleges tamil nada calling students campus postpone time monitor students travelling delhimumbai couid surge areas would cause massive case upsurge campuses,2021-12-29T16:45:00.000Z,https://twitter.com/joyphukan/status/1476232832552824835,https://pbs.twimg.com/profile_images/1691885427370897410/8f4tX4WI.jpg,Secretary & Principal Officer @TRATocklai Mover of #InternationalTeaDay @FAO @UN observed annually on 21 May & tCertified GAP GMP standards. JP,2010-01-25T13:51:00.000Z,Bharat,2096,2451,19915,9041,https://twitter.com//joyphukan,Joydeep Phukan,@joyphukan,False,linkedin.com/in/joydeep-phuk…,,False
,,1476208066496385028,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,College,getting time make videos busy college bro,2021-12-29T15:06:00.000Z,https://twitter.com/mdshamim__/status/1476208066496385028,https://pbs.twimg.com/profile_images/1609040204157050880/-rBwF7Vx.jpg,,2014-03-14T14:53:00.000Z,"Kolkata,India",334,34,477,22820,https://twitter.com//mdshamim__,Md Shamim,@mdshamim__,False,piped.video/c/mdshamim005,,False
,,1476421768629739524,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,School,course interested beauty contest since school days done india world vowed,2021-12-30T05:15:00.000Z,https://twitter.com/Anilkum55376853/status/1476421768629739524,https://pbs.twimg.com/profile_images/1667793469010751489/mai4qWcw.jpg,"Director (RAI TUTORIALS), Social worker. Member in West Bengal IT Cell Sevadal Communication.",2021-04-08T12:57:00.000Z,"Kolkata, India",68,589,3091,2904,https://twitter.com//Anilkum55376853,Anil,@Anilkum55376853,False,,,False
,,1476172169491087363,,,,,False,False,4,https://twitter.com/search?q=%23SaveTheSaviours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,4,College,resident doctors protesting since november multiple postponement need pig counselling 2021 subsequent admission fresh batch resident doctors medical colleges savethesaviours,2021-12-29T12:44:00.000Z,https://twitter.com/VinayDokania/status/1476172169491087363,https://pbs.twimg.com/profile_images/1680620617098477569/xi3i7Bbi.jpg,"National COORDINATOR @INCIndia Social Media Dept▪️Ex NAT Coordinator @IYC▪️Ex Executive Committee @INCWestBengal▪️कट्टर कांग्रेसी▪️
📧 [messaging-link], India",54434,6939,166440,521720,https://twitter.com//VinayDokania,Vinay Kumar Dokania,@VinayDokania,True,inc.in/aicc-depts-cells/soci…,,True
,,1476047239634116612,,,,,False,False,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,College,getting time make video busy college also seeing old videos could see lot mistakes words expression improved near future all back someday,2021-12-29T04:27:00.000Z,https://twitter.com/mdshamim__/status/1476047239634116612,https://pbs.twimg.com/profile_images/1609040204157050880/-rBwF7Vx.jpg,,2014-03-14T14:53:00.000Z,"Kolkata,India",334,34,477,22820,https://twitter.com//mdshamim__,Md Shamim,@mdshamim__,False,piped.video/c/mdshamim005,,False
,,1476170733734666240,,,,,False,False,167,https://twitter.com/search?q=%23neetpg2021counselling,https://twitter.com/FordaIndia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,80,College,resident doctors calcutta national medical college staged protest rally college campus demanding immediate neetpg2021counselling already stated continue protest,2021-12-29T12:38:00.000Z,https://twitter.com/bhaskar_journo/status/1476170733734666240,https://pbs.twimg.com/profile_images/1630455606204088320/y1QvWuHN.jpg,"A Journalist by profession. Worked with @calcutta_news. Currently working with @Republic , @BanglaRepublic , @Republic_Bharat

[email]",2013-04-28T10:35:00.000Z,India,1019,1708,4257,11378,https://twitter.com//bhaskar_journo,Bhaskar Basu,@bhaskar_journo,False,piped.video/live/RsIYsmKC_AI…,,False
,,1476360319744184320,https://pbs.twimg.com/media/FH0V4rSVgAM04Yc.jpg,,,,False,False,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,School,moment last great triumph lima book records interschool quiz calcutta leg 1994,2021-12-30T01:11:00.000Z,https://twitter.com/ranajitdam/status/1476360319744184320,https://pbs.twimg.com/profile_images/1517511420174225408/ncUeo-dq.jpg,Calcuttan. Ex-China hand. Ex-lawyer. @columbiajourn alum. @sunwolves tragic. 'Ab sab ko pata chalega ki gang war start hone waala hai.' - Gunda (1998),2009-02-13T03:46:00.000Z,Singapore,526,1502,4970,7063,https://twitter.com//ranajitdam,Ranajit Dam 🦏,@ranajitdam,False,,,False
,,1476047055248367625,,,,,False,False,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,College,getting time make video busy college also seeing old videos could see lot mistakes words expression,2021-12-29T04:26:00.000Z,https://twitter.com/mdshamim__/status/1476047055248367625,https://pbs.twimg.com/profile_images/1609040204157050880/-rBwF7Vx.jpg,,2014-03-14T14:53:00.000Z,"Kolkata,India",334,34,477,22820,https://twitter.com//mdshamim__,Md Shamim,@mdshamim__,False,piped.video/c/mdshamim005,,False
,,1476277446991224833,,,,,False,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,School,school collages may closed situation demands says matata banerjee coronal increasing cases,2021-12-29T19:42:00.000Z,https://twitter.com/MaYazdani4/status/1476277446991224833,https://pbs.twimg.com/profile_images/1415734226914185216/L1nbVvJx.jpg,"Social activist
President of KOLKATA YOUNGSTERS' VOICE",2021-07-13T15:57:00.000Z,"Kolkata, India",13,21,95,71,https://twitter.com//MaYazdani4,Ma Yazdani,@MaYazdani4,False,,,False
,,1476154175687962628,,,,,False,False,0,https://twitter.com/search?q=%23latepost,https://www.instagram.com/p/CYELD5iFmdl/?utm_medium=twitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,University,attended fresher program university december with latest jadavpur university,2021-12-29T11:32:00.000Z,https://twitter.com/techloversuraj/status/1476154175687962628,https://pbs.twimg.com/profile_images/911818474678136834/0pQ4V39F.jpg,I am a student of DEEN DHYAL UPADHAYA  in English I like technology as well as Music and obviously would like to make friendship so come let's have a chat!! :),2016-05-26T14:04:00.000Z,"Kolkata, India",22,122,55,116,https://twitter.com//techloversuraj,Suraj Jha,@techloversuraj,False,,,False
